filename,full_path
0099b8a4,
009fbc16,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\009fbc16.png
00a415a4,
00a4b8a4,
00aa83e6,
00afb274,
00b15410,
00b44ad1,
00b7b270,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\bp_remade\00b7b270.tga
00b8cb7a,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\bp_remade\00b8cb7a.tga
00bb5e27,
00bc9205,
00c10972,
00c1181b,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_mismatch\no_mip_fixes\ui\00c1181b.png
00c4c778,
00c687d4,
00ca1816,
00cf1e6a,
00d47f22,
00d5b0e4,
00d7a5d6_543420bb4ab393b8a988314352eaca9c,
00d97e9d,
00da6b5a,
00e103ff,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\00e103ff.png
00e9c58b,
00ed29fc,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00ed29fc.tga
00edb9fc,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00edb9fc.tga
00eebfc4,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\bp_remade\00eebfc4.tga
00f520eb,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\00f520eb.png
00f7f08f,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ui\00f7f08f.png
00f8f08f,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ui\00f8f08f.png
00fa15d7,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\bp_remade\00fa15d7.tga
0wall1_2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0wall1_2.bmp.tga
0wall1_60s.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0wall1_60s.bmp.tga
0wall1_60s2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\0wall1_60s2.bmp.tga
0wall1mi.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0wall1mi.bmp.tga
0wall1mi2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0wall1mi2.bmp.tga
0wall1sita.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0wall1sita.bmp.tga
0wall1Top.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\0wall1top.bmp.tga
1wallSh_alp_ovl.bmp,
1wallSh_alp_ovl.bmp_0632d8b69677918c5ecab5a7bf5e3589,
1wallU2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\1wallu2.bmp.tga
1wallU3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\1wallu3.bmp.tga
1wallU4.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\1wallu4.bmp.tga
1wallUhoso.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\1walluhoso.bmp.tga
1wallUp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\1wallup.bmp.tga
1wallUup.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\1walluup.bmp.tga
234284_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\234284_alp_ovl.bmp.png
25d_28door_b00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\25d_28door_b00.bmp.tga
31_box_01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\31_box_01.bmp.tga
31_box_02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\31_box_02.bmp.tga
31_hashira_01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\31_hashira_01.bmp.tga
31_hashira_02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\31_hashira_02.bmp.tga
31_hashira_03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\31_hashira_03.bmp.tga
31_hashira_04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\31_hashira_04.bmp.tga
31_wall_03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\31_wall_03.bmp.tga
31_wall_03.bmp_dcd28d5f145ae8e80dfbe4d117fedff0,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\31_wall_03.bmp_dcd28d5f145ae8e80dfbe4d117fedff0.tga
31_wall_04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\31_wall_04.bmp.tga
31_wall_05.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\31_wall_05.bmp.tga
31_wall_10.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\31_wall_10.bmp.tga
31_wall_11.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\31_wall_11.bmp.tga
352537_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\352537_alp_ovl.bmp.png
373737_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\373737_alp_ovl.bmp.png
865888_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\865888_alp_ovl.bmp.png
888888_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\888888_alp_ovl.bmp.png
a24d2_pane03_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\a24d2_pane03_alp.bmp.tga
a24d2_pane04_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\a24d2_pane04_alp.bmp.tga
a41a_pos01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\a41a_pos01.bmp.tga
a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\a_alp_ovl.bmp.png
a_alp_ovl.bmp_62308f2aa3d5fa8c5cc1257773d57f34,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\a_alp_ovl.bmp_62308f2aa3d5fa8c5cc1257773d57f34.png
a_bg.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\no_mip_fixes\ui\a_bg.bmp.tga
a_p_sensor_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\a_p_sensor_alp.bmp.tga
a_p_sensor_case.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\a_p_sensor_case.bmp.tga
a_p_sensor_case2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\a_p_sensor_case2.bmp.tga
abk_barel_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\abk_barel_s1.bmp.tga
abk_body_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\abk_body_s1.bmp.tga
abk_temp_tex1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\abk_temp_tex1.bmp.tga
act_telop1_alp_ovl.bmp,
act_telop7_alp_ovl.bmp,
ag_door_kage_alp_sub_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ag_door_kage_alp_sub_ovl.bmp.png
ag_door_kage_alp_sub_ovl.bmp_192ceb88aee6631d717247db16075c3d,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ag_door_kage_alp_sub_ovl.bmp_192ceb88aee6631d717247db16075c3d.png
ag_ent_box_01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ag_ent_box_01.bmp.tga
ag_ent_box_01.bmp_2df5a4e34e066ddf7a3b1a090aa6e65d,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ag_ent_box_01.bmp_2df5a4e34e066ddf7a3b1a090aa6e65d.tga
ag_ent_box_01.bmp_bb02e045436ed1905d40b422f072db13,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ag_ent_box_01.bmp_bb02e045436ed1905d40b422f072db13.tga
ag_ent_box_02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ag_ent_box_02.bmp.tga
ag_ent_box_02.bmp_6bfb885fb3b3a4429ed78ee85473debd,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ag_ent_box_02.bmp_6bfb885fb3b3a4429ed78ee85473debd.tga
ag_ent_box_02.bmp_a5e6b0374868e49f7bb4bb45c7d00345,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ag_ent_box_02.bmp_a5e6b0374868e49f7bb4bb45c7d00345.tga
ag_ent_lit_alp_add_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\ag_ent_lit_alp_add_ovl.bmp.png
ag_light_pipe.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ag_light_pipe.bmp.tga
ag_line_alp_add_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\ag_line_alp_add_ovl.bmp.png
ag_line_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\ag_line_alp_ovl.bmp.png
ag_rouka_ent.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ag_rouka_ent.bmp.tga
ag_rouka_floor_01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ag_rouka_floor_01.bmp.tga
ag_rouka_floor_02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ag_rouka_floor_02.bmp.tga
ag_rouka_kage01_alp_sub_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ag_rouka_kage01_alp_sub_ovl.bmp.png
ag_rouka_roof.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ag_rouka_roof.bmp.tga
ag_rouka_roof.bmp_804e25b112f972f53df29a4c5663da98,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ag_rouka_roof.bmp_804e25b112f972f53df29a4c5663da98.tga
ag_rouka_wall_01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ag_rouka_wall_01.bmp.tga
ag_rouka_wall_01.bmp_a83933738ffce60c6d83ecef83adab25,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ag_rouka_wall_01.bmp_a83933738ffce60c6d83ecef83adab25.tga
ag_rouka_wall_02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ag_rouka_wall_02.bmp.tga
ag_rouka_wall_03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ag_rouka_wall_03.bmp.tga
ak_sp_tx_mk_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\ak_sp_tx_mk_alp.bmp.png
ak_tx_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\ak_tx_alp.bmp.png
aks_demo_amo.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\aks_demo_amo.bmp.tga
aks_jyuukou.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\aks_jyuukou.bmp.tga
aks_sb_s.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\aks_sb_s.bmp.tga
aks_sb_s.bmp_73f39fdb33d46a0ad4126ed3d411da41,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\aks_sb_s.bmp_73f39fdb33d46a0ad4126ed3d411da41.tga
aks_selecter.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\aks_selecter.bmp.tga
alpha03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\alpha03_alp_ovl.bmp.png
amg_main1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\amg_main1.bmp.tga
amg_main1.bmp_f082d4708a4df07a9520bbda4506a0ac,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\amg_main1.bmp_f082d4708a4df07a9520bbda4506a0ac.tga
amg_memori_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\amg_memori_alp_ovl.bmp.png
amg_mizo1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\amg_mizo1.bmp.tga
amg_mizo1_bright.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\amg_mizo1_bright.bmp.tga
amg_silhoue_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\amg_silhoue_alp_ovl.bmp.png
amg_vau_slaster1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\amg_vau_slaster1.bmp.tga
amg_vau_slaster2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\amg_vau_slaster2.bmp.tga
amg_vau_slaster3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\amg_vau_slaster3.bmp.tga
amg_vau_slaster4.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\amg_vau_slaster4.bmp.tga
amg_yogoshi_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\no_mip_fixes\amg_yogoshi_sub_alp_ovl.bmp.png
ammo_case1_top.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ammo_case1_top.bmp.tga
angle_alp_ovl.bmp,
apple_alp.bmp,
at_break_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\at_break_alp.bmp.png
at_normal_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\at_normal_alp.bmp.png
atop_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\atop_alp_ovl.bmp.png
b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\b_alp_ovl.bmp.png
b_alp_ovl.bmp_29d4c42def820463fd8423fe64aaf73e,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\b_alp_ovl.bmp_29d4c42def820463fd8423fe64aaf73e.png
b_bg.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\no_mip_fixes\ui\b_bg.bmp.tga
B_DECK.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\b_deck.bmp.tga
B_DECK.bmp_74d77fdca076cebeb0619b5ac4d9887c,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\b_deck.bmp_74d77fdca076cebeb0619b5ac4d9887c.tga
b_mark.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\b_mark.bmp.tga
b_mark_msk.bmp,
baketu_04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\baketu_04.bmp.tga
baketu_07.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\baketu_07.bmp.tga
baku_g07_msk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\baku_g07_msk.bmp.tga
bam_alp_ovl.bmp,
bc_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bc_alp_ovl.bmp.png
bel_lig02_alp_add_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bel_lig02_alp_add_ovl.bmp.png
bell_00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bell_00.bmp.tga
bell_00_c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bell_00_c.bmp.tga
bell_01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bell_01.bmp.tga
bell_02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bell_02.bmp.tga
bell_03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bell_03.bmp.tga
bell_04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bell_04.bmp.tga
bell_05.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bell_05.bmp.tga
bell_06_add.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bell_06_add.bmp.tga
berrazano_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ui\berrazano_alp_ovl.bmp.png
bg_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\no_mip_fixes\ui\bg_alp_ovl.bmp.tga
bigshell_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ui\bigshell_alp_ovl.bmp.png
black_add.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\black_add.bmp.tga
blcs_001.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\blcs_001.bmp.tga
blcs_002.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\blcs_002.bmp.tga
